Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (49) fator -> ID . ( )
    (50) fator -> ID .

  ! shift/reduce conflict for ( resolved as shift
    (               shift and go to state 34
    =               shift and go to state 35
    *               reduce using rule 50 (fator -> ID .)
    /               reduce using rule 50 (fator -> ID .)
    %               reduce using rule 50 (fator -> ID .)
    +               reduce using rule 50 (fator -> ID .)
    -               reduce using rule 50 (fator -> ID .)
    INF             reduce using rule 50 (fator -> ID .)
    EQUAL           reduce using rule 50 (fator -> ID .)
    DIFF            reduce using rule 50 (fator -> ID .)
    INFEQ           reduce using rule 50 (fator -> ID .)
    SUP             reduce using rule 50 (fator -> ID .)
    SUPEQ           reduce using rule 50 (fator -> ID .)
    E               reduce using rule 50 (fator -> ID .)
    OU              reduce using rule 50 (fator -> ID .)
    ID              reduce using rule 50 (fator -> ID .)
    PRINT           reduce using rule 50 (fator -> ID .)
    IF              reduce using rule 50 (fator -> ID .)
    WHILE           reduce using rule 50 (fator -> ID .)
    TRUE            reduce using rule 50 (fator -> ID .)
    FALSE           reduce using rule 50 (fator -> ID .)
    NUM             reduce using rule 50 (fator -> ID .)
    $end            reduce using rule 50 (fator -> ID .)
    end             reduce using rule 50 (fator -> ID .)
    ELSE            reduce using rule 50 (fator -> ID .)

  ! (               [ reduce using rule 50 (fator -> ID .) ]


state 33

    (11) Func -> ID begin . Cod end return expr .
    (12) Func -> ID begin . Cod end .
    (13) Cod -> .
    (16) Cod -> . Linha Cod
    (17) Linha -> . Escrever
    (18) Linha -> . atr
    (19) Linha -> . ID ( ) .
    (20) Linha -> . Ler
    (21) Linha -> . cond
    (22) Linha -> . SE
    (25) Linha -> . Ciclo
    (2) Escrever -> . PRINT corpoescreve .
    (27) atr -> . ID = expr .
    (24) Ler -> . ID = INPUT FRASE .
    (30) cond -> . bool
    (31) cond -> . expr
    (38) cond -> . expr oprelacao expr
    (39) cond -> . cond E cond
    (40) cond -> . cond OU cond
    (23) SE -> . IF cond THEN Cod ELSE Cod end IF .
    (26) Ciclo -> . WHILE cond DO Cod end WHILE .
    (28) bool -> . TRUE
    (29) bool -> . FALSE
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    end             reduce using rule 13 (Cod -> .)
    ID              shift and go to state 32
    PRINT           shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    (               shift and go to state 15

    Cod                            shift and go to state 59
    expr                           shift and go to state 12
    Linha                          shift and go to state 10
    Escrever                       shift and go to state 13
    atr                            shift and go to state 14
    Ler                            shift and go to state 16
    cond                           shift and go to state 17
    SE                             shift and go to state 18
    Ciclo                          shift and go to state 19
    bool                           shift and go to state 21
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 34

    (19) Linha -> ID ( . ) .
    (49) fator -> ID ( . )

    )               shift and go to state 60


state 35

    (27) atr -> ID = . expr .
    (24) Ler -> ID = . INPUT FRASE .
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    INPUT           shift and go to state 62
    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    expr                           shift and go to state 61
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 36

    (38) cond -> expr oprelacao . expr
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    expr                           shift and go to state 63
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 37

    (41) expr -> expr + . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    termo                          shift and go to state 64
    fator                          shift and go to state 27

state 38

    (42) expr -> expr - . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    termo                          shift and go to state 65
    fator                          shift and go to state 27

state 39

    (32) oprelacao -> INF .

    NUM             reduce using rule 32 (oprelacao -> INF .)
    ID              reduce using rule 32 (oprelacao -> INF .)
    (               reduce using rule 32 (oprelacao -> INF .)


state 40

    (33) oprelacao -> EQUAL .

    NUM             reduce using rule 33 (oprelacao -> EQUAL .)
    ID              reduce using rule 33 (oprelacao -> EQUAL .)
    (               reduce using rule 33 (oprelacao -> EQUAL .)


state 41

    (34) oprelacao -> DIFF .

    NUM             reduce using rule 34 (oprelacao -> DIFF .)
    ID              reduce using rule 34 (oprelacao -> DIFF .)
    (               reduce using rule 34 (oprelacao -> DIFF .)


state 42

    (35) oprelacao -> INFEQ .

    NUM             reduce using rule 35 (oprelacao -> INFEQ .)
    ID              reduce using rule 35 (oprelacao -> INFEQ .)
    (               reduce using rule 35 (oprelacao -> INFEQ .)


state 43

    (36) oprelacao -> SUP .

    NUM             reduce using rule 36 (oprelacao -> SUP .)
    ID              reduce using rule 36 (oprelacao -> SUP .)
    (               reduce using rule 36 (oprelacao -> SUP .)


state 44

    (37) oprelacao -> SUPEQ .

    NUM             reduce using rule 37 (oprelacao -> SUPEQ .)
    ID              reduce using rule 37 (oprelacao -> SUPEQ .)
    (               reduce using rule 37 (oprelacao -> SUPEQ .)


state 45

    (51) fator -> ( expr . )
    (41) expr -> expr . + termo
    (42) expr -> expr . - termo

    )               shift and go to state 66
    +               shift and go to state 37
    -               shift and go to state 38


state 46

    (49) fator -> ID . ( )
    (50) fator -> ID .

  ! shift/reduce conflict for ( resolved as shift
    (               shift and go to state 67
    *               reduce using rule 50 (fator -> ID .)
    /               reduce using rule 50 (fator -> ID .)
    %               reduce using rule 50 (fator -> ID .)
    )               reduce using rule 50 (fator -> ID .)
    +               reduce using rule 50 (fator -> ID .)
    -               reduce using rule 50 (fator -> ID .)
    FRASE           reduce using rule 50 (fator -> ID .)
    NUM             reduce using rule 50 (fator -> ID .)
    ID              reduce using rule 50 (fator -> ID .)
    .               reduce using rule 50 (fator -> ID .)
    INF             reduce using rule 50 (fator -> ID .)
    EQUAL           reduce using rule 50 (fator -> ID .)
    DIFF            reduce using rule 50 (fator -> ID .)
    INFEQ           reduce using rule 50 (fator -> ID .)
    SUP             reduce using rule 50 (fator -> ID .)
    SUPEQ           reduce using rule 50 (fator -> ID .)
    THEN            reduce using rule 50 (fator -> ID .)
    E               reduce using rule 50 (fator -> ID .)
    OU              reduce using rule 50 (fator -> ID .)
    DO              reduce using rule 50 (fator -> ID .)
    PRINT           reduce using rule 50 (fator -> ID .)
    IF              reduce using rule 50 (fator -> ID .)
    WHILE           reduce using rule 50 (fator -> ID .)
    TRUE            reduce using rule 50 (fator -> ID .)
    FALSE           reduce using rule 50 (fator -> ID .)
    $end            reduce using rule 50 (fator -> ID .)
    end             reduce using rule 50 (fator -> ID .)
    ELSE            reduce using rule 50 (fator -> ID .)

  ! (               [ reduce using rule 50 (fator -> ID .) ]


state 47

    (39) cond -> cond E . cond
    (30) cond -> . bool
    (31) cond -> . expr
    (38) cond -> . expr oprelacao expr
    (39) cond -> . cond E cond
    (40) cond -> . cond OU cond
    (28) bool -> . TRUE
    (29) bool -> . FALSE
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    cond                           shift and go to state 68
    bool                           shift and go to state 21
    expr                           shift and go to state 12
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 48

    (40) cond -> cond OU . cond
    (30) cond -> . bool
    (31) cond -> . expr
    (38) cond -> . expr oprelacao expr
    (39) cond -> . cond E cond
    (40) cond -> . cond OU cond
    (28) bool -> . TRUE
    (29) bool -> . FALSE
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    cond                           shift and go to state 69
    bool                           shift and go to state 21
    expr                           shift and go to state 12
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 49

    (2) Escrever -> PRINT corpoescreve . .

    .               shift and go to state 70


state 50

    (4) corpoescreve -> alter . corpoescreve
    (3) corpoescreve -> .
    (4) corpoescreve -> . alter corpoescreve
    (5) alter -> . FRASE
    (6) alter -> . expr
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    .               reduce using rule 3 (corpoescreve -> .)
    FRASE           shift and go to state 51
    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    alter                          shift and go to state 50
    corpoescreve                   shift and go to state 71
    expr                           shift and go to state 52
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 51

    (5) alter -> FRASE .

    FRASE           reduce using rule 5 (alter -> FRASE .)
    NUM             reduce using rule 5 (alter -> FRASE .)
    ID              reduce using rule 5 (alter -> FRASE .)
    (               reduce using rule 5 (alter -> FRASE .)
    .               reduce using rule 5 (alter -> FRASE .)


state 52

    (6) alter -> expr .
    (41) expr -> expr . + termo
    (42) expr -> expr . - termo

    FRASE           reduce using rule 6 (alter -> expr .)
    NUM             reduce using rule 6 (alter -> expr .)
    ID              reduce using rule 6 (alter -> expr .)
    (               reduce using rule 6 (alter -> expr .)
    .               reduce using rule 6 (alter -> expr .)
    +               shift and go to state 37
    -               shift and go to state 38


state 53

    (23) SE -> IF cond . THEN Cod ELSE Cod end IF .
    (39) cond -> cond . E cond
    (40) cond -> cond . OU cond

    THEN            shift and go to state 72
    E               shift and go to state 47
    OU              shift and go to state 48


state 54

    (26) Ciclo -> WHILE cond . DO Cod end WHILE .
    (39) cond -> cond . E cond
    (40) cond -> cond . OU cond

    DO              shift and go to state 73
    E               shift and go to state 47
    OU              shift and go to state 48


state 55

    (44) termo -> termo * . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    fator                          shift and go to state 74

state 56

    (45) termo -> termo / . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    fator                          shift and go to state 75

state 57

    (46) termo -> termo % . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    fator                          shift and go to state 76

state 58

    (15) var -> INT ID = expr . .
    (41) expr -> expr . + termo
    (42) expr -> expr . - termo

    .               shift and go to state 77
    +               shift and go to state 37
    -               shift and go to state 38


state 59

    (11) Func -> ID begin Cod . end return expr .
    (12) Func -> ID begin Cod . end .

    end             shift and go to state 78


state 60

    (19) Linha -> ID ( ) . .
    (49) fator -> ID ( ) .

    .               shift and go to state 79
    *               reduce using rule 49 (fator -> ID ( ) .)
    /               reduce using rule 49 (fator -> ID ( ) .)
    %               reduce using rule 49 (fator -> ID ( ) .)
    +               reduce using rule 49 (fator -> ID ( ) .)
    -               reduce using rule 49 (fator -> ID ( ) .)
    INF             reduce using rule 49 (fator -> ID ( ) .)
    EQUAL           reduce using rule 49 (fator -> ID ( ) .)
    DIFF            reduce using rule 49 (fator -> ID ( ) .)
    INFEQ           reduce using rule 49 (fator -> ID ( ) .)
    SUP             reduce using rule 49 (fator -> ID ( ) .)
    SUPEQ           reduce using rule 49 (fator -> ID ( ) .)
    E               reduce using rule 49 (fator -> ID ( ) .)
    OU              reduce using rule 49 (fator -> ID ( ) .)
    ID              reduce using rule 49 (fator -> ID ( ) .)
    PRINT           reduce using rule 49 (fator -> ID ( ) .)
    IF              reduce using rule 49 (fator -> ID ( ) .)
    WHILE           reduce using rule 49 (fator -> ID ( ) .)
    TRUE            reduce using rule 49 (fator -> ID ( ) .)
    FALSE           reduce using rule 49 (fator -> ID ( ) .)
    NUM             reduce using rule 49 (fator -> ID ( ) .)
    (               reduce using rule 49 (fator -> ID ( ) .)
    $end            reduce using rule 49 (fator -> ID ( ) .)
    end             reduce using rule 49 (fator -> ID ( ) .)
    ELSE            reduce using rule 49 (fator -> ID ( ) .)


state 61

    (27) atr -> ID = expr . .
    (41) expr -> expr . + termo
    (42) expr -> expr . - termo

    .               shift and go to state 80
    +               shift and go to state 37
    -               shift and go to state 38


state 62

    (24) Ler -> ID = INPUT . FRASE .

    FRASE           shift and go to state 81


state 63

    (38) cond -> expr oprelacao expr .
    (41) expr -> expr . + termo
    (42) expr -> expr . - termo

    E               reduce using rule 38 (cond -> expr oprelacao expr .)
    OU              reduce using rule 38 (cond -> expr oprelacao expr .)
    ID              reduce using rule 38 (cond -> expr oprelacao expr .)
    PRINT           reduce using rule 38 (cond -> expr oprelacao expr .)
    IF              reduce using rule 38 (cond -> expr oprelacao expr .)
    WHILE           reduce using rule 38 (cond -> expr oprelacao expr .)
    TRUE            reduce using rule 38 (cond -> expr oprelacao expr .)
    FALSE           reduce using rule 38 (cond -> expr oprelacao expr .)
    NUM             reduce using rule 38 (cond -> expr oprelacao expr .)
    (               reduce using rule 38 (cond -> expr oprelacao expr .)
    $end            reduce using rule 38 (cond -> expr oprelacao expr .)
    end             reduce using rule 38 (cond -> expr oprelacao expr .)
    ELSE            reduce using rule 38 (cond -> expr oprelacao expr .)
    THEN            reduce using rule 38 (cond -> expr oprelacao expr .)
    DO              reduce using rule 38 (cond -> expr oprelacao expr .)
    +               shift and go to state 37
    -               shift and go to state 38


state 64

    (41) expr -> expr + termo .
    (44) termo -> termo . * fator
    (45) termo -> termo . / fator
    (46) termo -> termo . % fator

    +               reduce using rule 41 (expr -> expr + termo .)
    -               reduce using rule 41 (expr -> expr + termo .)
    INF             reduce using rule 41 (expr -> expr + termo .)
    EQUAL           reduce using rule 41 (expr -> expr + termo .)
    DIFF            reduce using rule 41 (expr -> expr + termo .)
    INFEQ           reduce using rule 41 (expr -> expr + termo .)
    SUP             reduce using rule 41 (expr -> expr + termo .)
    SUPEQ           reduce using rule 41 (expr -> expr + termo .)
    E               reduce using rule 41 (expr -> expr + termo .)
    OU              reduce using rule 41 (expr -> expr + termo .)
    ID              reduce using rule 41 (expr -> expr + termo .)
    PRINT           reduce using rule 41 (expr -> expr + termo .)
    IF              reduce using rule 41 (expr -> expr + termo .)
    WHILE           reduce using rule 41 (expr -> expr + termo .)
    TRUE            reduce using rule 41 (expr -> expr + termo .)
    FALSE           reduce using rule 41 (expr -> expr + termo .)
    NUM             reduce using rule 41 (expr -> expr + termo .)
    (               reduce using rule 41 (expr -> expr + termo .)
    $end            reduce using rule 41 (expr -> expr + termo .)
    end             reduce using rule 41 (expr -> expr + termo .)
    ELSE            reduce using rule 41 (expr -> expr + termo .)
    )               reduce using rule 41 (expr -> expr + termo .)
    FRASE           reduce using rule 41 (expr -> expr + termo .)
    .               reduce using rule 41 (expr -> expr + termo .)
    THEN            reduce using rule 41 (expr -> expr + termo .)
    DO              reduce using rule 41 (expr -> expr + termo .)
    *               shift and go to state 55
    /               shift and go to state 56
    %               shift and go to state 57


state 65

    (42) expr -> expr - termo .
    (44) termo -> termo . * fator
    (45) termo -> termo . / fator
    (46) termo -> termo . % fator

    +               reduce using rule 42 (expr -> expr - termo .)
    -               reduce using rule 42 (expr -> expr - termo .)
    INF             reduce using rule 42 (expr -> expr - termo .)
    EQUAL           reduce using rule 42 (expr -> expr - termo .)
    DIFF            reduce using rule 42 (expr -> expr - termo .)
    INFEQ           reduce using rule 42 (expr -> expr - termo .)
    SUP             reduce using rule 42 (expr -> expr - termo .)
    SUPEQ           reduce using rule 42 (expr -> expr - termo .)
    E               reduce using rule 42 (expr -> expr - termo .)
    OU              reduce using rule 42 (expr -> expr - termo .)
    ID              reduce using rule 42 (expr -> expr - termo .)
    PRINT           reduce using rule 42 (expr -> expr - termo .)
    IF              reduce using rule 42 (expr -> expr - termo .)
    WHILE           reduce using rule 42 (expr -> expr - termo .)
    TRUE            reduce using rule 42 (expr -> expr - termo .)
    FALSE           reduce using rule 42 (expr -> expr - termo .)
    NUM             reduce using rule 42 (expr -> expr - termo .)
    (               reduce using rule 42 (expr -> expr - termo .)
    $end            reduce using rule 42 (expr -> expr - termo .)
    end             reduce using rule 42 (expr -> expr - termo .)
    ELSE            reduce using rule 42 (expr -> expr - termo .)
    )               reduce using rule 42 (expr -> expr - termo .)
    FRASE           reduce using rule 42 (expr -> expr - termo .)
    .               reduce using rule 42 (expr -> expr - termo .)
    THEN            reduce using rule 42 (expr -> expr - termo .)
    DO              reduce using rule 42 (expr -> expr - termo .)
    *               shift and go to state 55
    /               shift and go to state 56
    %               shift and go to state 57


state 66

    (51) fator -> ( expr ) .

    *               reduce using rule 51 (fator -> ( expr ) .)
    /               reduce using rule 51 (fator -> ( expr ) .)
    %               reduce using rule 51 (fator -> ( expr ) .)
    +               reduce using rule 51 (fator -> ( expr ) .)
    -               reduce using rule 51 (fator -> ( expr ) .)
    INF             reduce using rule 51 (fator -> ( expr ) .)
    EQUAL           reduce using rule 51 (fator -> ( expr ) .)
    DIFF            reduce using rule 51 (fator -> ( expr ) .)
    INFEQ           reduce using rule 51 (fator -> ( expr ) .)
    SUP             reduce using rule 51 (fator -> ( expr ) .)
    SUPEQ           reduce using rule 51 (fator -> ( expr ) .)
    E               reduce using rule 51 (fator -> ( expr ) .)
    OU              reduce using rule 51 (fator -> ( expr ) .)
    ID              reduce using rule 51 (fator -> ( expr ) .)
    PRINT           reduce using rule 51 (fator -> ( expr ) .)
    IF              reduce using rule 51 (fator -> ( expr ) .)
    WHILE           reduce using rule 51 (fator -> ( expr ) .)
    TRUE            reduce using rule 51 (fator -> ( expr ) .)
    FALSE           reduce using rule 51 (fator -> ( expr ) .)
    NUM             reduce using rule 51 (fator -> ( expr ) .)
    (               reduce using rule 51 (fator -> ( expr ) .)
    $end            reduce using rule 51 (fator -> ( expr ) .)
    end             reduce using rule 51 (fator -> ( expr ) .)
    ELSE            reduce using rule 51 (fator -> ( expr ) .)
    )               reduce using rule 51 (fator -> ( expr ) .)
    FRASE           reduce using rule 51 (fator -> ( expr ) .)
    .               reduce using rule 51 (fator -> ( expr ) .)
    THEN            reduce using rule 51 (fator -> ( expr ) .)
    DO              reduce using rule 51 (fator -> ( expr ) .)


state 67

    (49) fator -> ID ( . )

    )               shift and go to state 82


state 68

    (39) cond -> cond E cond .
    (39) cond -> cond . E cond
    (40) cond -> cond . OU cond

  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
    ID              reduce using rule 39 (cond -> cond E cond .)
    PRINT           reduce using rule 39 (cond -> cond E cond .)
    IF              reduce using rule 39 (cond -> cond E cond .)
    WHILE           reduce using rule 39 (cond -> cond E cond .)
    TRUE            reduce using rule 39 (cond -> cond E cond .)
    FALSE           reduce using rule 39 (cond -> cond E cond .)
    NUM             reduce using rule 39 (cond -> cond E cond .)
    (               reduce using rule 39 (cond -> cond E cond .)
    $end            reduce using rule 39 (cond -> cond E cond .)
    end             reduce using rule 39 (cond -> cond E cond .)
    ELSE            reduce using rule 39 (cond -> cond E cond .)
    THEN            reduce using rule 39 (cond -> cond E cond .)
    DO              reduce using rule 39 (cond -> cond E cond .)
    E               shift and go to state 47
    OU              shift and go to state 48

  ! E               [ reduce using rule 39 (cond -> cond E cond .) ]
  ! OU              [ reduce using rule 39 (cond -> cond E cond .) ]


state 69

    (40) cond -> cond OU cond .
    (39) cond -> cond . E cond
    (40) cond -> cond . OU cond

  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
    ID              reduce using rule 40 (cond -> cond OU cond .)
    PRINT           reduce using rule 40 (cond -> cond OU cond .)
    IF              reduce using rule 40 (cond -> cond OU cond .)
    WHILE           reduce using rule 40 (cond -> cond OU cond .)
    TRUE            reduce using rule 40 (cond -> cond OU cond .)
    FALSE           reduce using rule 40 (cond -> cond OU cond .)
    NUM             reduce using rule 40 (cond -> cond OU cond .)
    (               reduce using rule 40 (cond -> cond OU cond .)
    $end            reduce using rule 40 (cond -> cond OU cond .)
    end             reduce using rule 40 (cond -> cond OU cond .)
    ELSE            reduce using rule 40 (cond -> cond OU cond .)
    THEN            reduce using rule 40 (cond -> cond OU cond .)
    DO              reduce using rule 40 (cond -> cond OU cond .)
    E               shift and go to state 47
    OU              shift and go to state 48

  ! E               [ reduce using rule 40 (cond -> cond OU cond .) ]
  ! OU              [ reduce using rule 40 (cond -> cond OU cond .) ]


state 70

    (2) Escrever -> PRINT corpoescreve . .

    ID              reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    PRINT           reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    IF              reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    WHILE           reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    TRUE            reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    FALSE           reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    NUM             reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    (               reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    $end            reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    end             reduce using rule 2 (Escrever -> PRINT corpoescreve . .)
    ELSE            reduce using rule 2 (Escrever -> PRINT corpoescreve . .)


state 71

    (4) corpoescreve -> alter corpoescreve .

    .               reduce using rule 4 (corpoescreve -> alter corpoescreve .)


state 72

    (23) SE -> IF cond THEN . Cod ELSE Cod end IF .
    (13) Cod -> .
    (16) Cod -> . Linha Cod
    (17) Linha -> . Escrever
    (18) Linha -> . atr
    (19) Linha -> . ID ( ) .
    (20) Linha -> . Ler
    (21) Linha -> . cond
    (22) Linha -> . SE
    (25) Linha -> . Ciclo
    (2) Escrever -> . PRINT corpoescreve .
    (27) atr -> . ID = expr .
    (24) Ler -> . ID = INPUT FRASE .
    (30) cond -> . bool
    (31) cond -> . expr
    (38) cond -> . expr oprelacao expr
    (39) cond -> . cond E cond
    (40) cond -> . cond OU cond
    (23) SE -> . IF cond THEN Cod ELSE Cod end IF .
    (26) Ciclo -> . WHILE cond DO Cod end WHILE .
    (28) bool -> . TRUE
    (29) bool -> . FALSE
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    ELSE            reduce using rule 13 (Cod -> .)
    ID              shift and go to state 32
    PRINT           shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    (               shift and go to state 15

    cond                           shift and go to state 17
    Cod                            shift and go to state 83
    Linha                          shift and go to state 10
    Escrever                       shift and go to state 13
    atr                            shift and go to state 14
    Ler                            shift and go to state 16
    SE                             shift and go to state 18
    Ciclo                          shift and go to state 19
    expr                           shift and go to state 12
    bool                           shift and go to state 21
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 73

    (26) Ciclo -> WHILE cond DO . Cod end WHILE .
    (13) Cod -> .
    (16) Cod -> . Linha Cod
    (17) Linha -> . Escrever
    (18) Linha -> . atr
    (19) Linha -> . ID ( ) .
    (20) Linha -> . Ler
    (21) Linha -> . cond
    (22) Linha -> . SE
    (25) Linha -> . Ciclo
    (2) Escrever -> . PRINT corpoescreve .
    (27) atr -> . ID = expr .
    (24) Ler -> . ID = INPUT FRASE .
    (30) cond -> . bool
    (31) cond -> . expr
    (38) cond -> . expr oprelacao expr
    (39) cond -> . cond E cond
    (40) cond -> . cond OU cond
    (23) SE -> . IF cond THEN Cod ELSE Cod end IF .
    (26) Ciclo -> . WHILE cond DO Cod end WHILE .
    (28) bool -> . TRUE
    (29) bool -> . FALSE
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    end             reduce using rule 13 (Cod -> .)
    ID              shift and go to state 32
    PRINT           shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    (               shift and go to state 15

    cond                           shift and go to state 17
    Cod                            shift and go to state 84
    Linha                          shift and go to state 10
    Escrever                       shift and go to state 13
    atr                            shift and go to state 14
    Ler                            shift and go to state 16
    SE                             shift and go to state 18
    Ciclo                          shift and go to state 19
    expr                           shift and go to state 12
    bool                           shift and go to state 21
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 74

    (44) termo -> termo * fator .

    *               reduce using rule 44 (termo -> termo * fator .)
    /               reduce using rule 44 (termo -> termo * fator .)
    %               reduce using rule 44 (termo -> termo * fator .)
    +               reduce using rule 44 (termo -> termo * fator .)
    -               reduce using rule 44 (termo -> termo * fator .)
    INF             reduce using rule 44 (termo -> termo * fator .)
    EQUAL           reduce using rule 44 (termo -> termo * fator .)
    DIFF            reduce using rule 44 (termo -> termo * fator .)
    INFEQ           reduce using rule 44 (termo -> termo * fator .)
    SUP             reduce using rule 44 (termo -> termo * fator .)
    SUPEQ           reduce using rule 44 (termo -> termo * fator .)
    E               reduce using rule 44 (termo -> termo * fator .)
    OU              reduce using rule 44 (termo -> termo * fator .)
    ID              reduce using rule 44 (termo -> termo * fator .)
